时间(秒),尿酸(uA),抗坏血酸(uA),葡萄糖值(mA),电压(V),接收时间
65.2,0.0567,0.1777,-32.088,0.3887,10:02:25.554
65.4,0.0567,0.1434,-45.7876,0.3686,10:02:25.943
65.6,0.0646,0.1091,-53.8462,0.3484,10:02:26.330
65.8,0.0567,0.0748,-61.099,0.3331,10:02:26.577
66.0,0.0488,0.1091,-65.1283,0.3138,10:02:26.962
66.2,0.0409,0.1434,-69.9634,0.2936,10:02:27.348
66.4,0.033,0.1777,-73.1869,0.2783,10:02:27.748
66.6,0.033,0.212,-78.8279,0.2582,10:02:28.133
66.8,0.033,0.212,-81.2455,0.238,10:02:28.504
67.0,0.0409,0.1777,-84.4689,0.2235,10:02:28.888
67.2,0.0409,0.1777,-89.3041,0.2034,10:02:29.073
67.4,0.0409,0.1434,-93.3334,0.1832,10:02:29.520
67.6,0.0251,0.1091,-94.1392,0.1687,10:02:29.906
67.8,0.0251,0.1091,-97.3627,0.1486,10:02:30.277
68.0,0.0172,0.1091,-100.5861,0.1284,10:02:30.650
68.2,0.0172,0.1091,-103.8096,0.1131,10:02:31.035
68.4,0.0172,0.1091,-106.2272,0.0938,10:02:31.421
68.6,0.0251,0.1091,-109.4506,0.0736,10:02:31.805
68.8,0.0251,0.1091,-113.4799,0.0583,10:02:32.191
69.0,0.0251,0.1091,-118.3151,0.0382,10:02:32.593
69.2,0.0251,0.1091,-119.9268,0.018,10:02:32.778
69.4,0.0251,0.1091,-123.9561,0.0035,10:02:33.240
69.6,0.0172,0.1091,-129.5971,-0.0166,10:02:33.610
69.8,0.0172,0.0748,-133.6264,-0.0368,10:02:33.997
70.0,0.0172,0.0748,-136.044,-0.0513,10:02:34.397
